Date,Open,High,Low,T-Open
2018-11-07,40.4,41.2,39.15,"7,812.34"
2018-11-08,41.2,42,39.8,"7,792.56"
2018-11-11,40,40.55,39.5,"7,743.39"
2018-11-12,39.85,40.25,39.85,"7,711.11"
2018-11-13,40,40.6,39.8,"7,774.99"
2018-11-14,39.8,39.9,39,"7,750.95"
2018-11-15,39.3,39.4,38.8,"7,659.88"
2018-11-18,39.2,39.35,38.5,"7,662.17"
2018-11-19,38.55,38.85,38.1,"7,496.91"
2018-11-20,38.4,39.3,38.35,"7,560.13"
2018-11-21,38.4,40.1,38.4,"7,504.94"
2018-11-22,39.6,39.9,39.35,"7,514.36"
2018-11-25,39.3,40.4,39.2,"7,607.32"
2018-11-26,39.8,42.7,39.8,"7,512.57"
2018-11-27,41.6,42.3,41.35,"7,528.90"
2018-11-28,42.15,43,41.3,"7,573.48"
2018-11-29,42.5,42.65,41.5,"7,632.50"
2018-12-02,42.1,42.8,42.1,"7,702.99"
2018-12-03,42.4,42.6,42.2,"7,845.02"
2018-12-04,42.4,43.35,42.35,"7,916.79"
2018-12-05,42.9,43.1,42.4,"7,905.12"
2018-12-06,42.7,42.75,42.25,"7,883.63"
2018-12-09,42.75,43.7,42.65,"7,848.98"
2018-12-10,42.9,43.05,42.45,"7,839.27"
2018-12-11,42.3,42.9,42.25,"7,819.67"
2018-12-12,42.85,43.3,42.2,"7,838.94"
2018-12-13,41.75,41.75,41.2,"7,890.09"
2018-12-16,41.35,41.4,40.55,"7,914.29"
2018-12-17,40.5,41,40.45,"7,908.07"
2018-12-18,40.5,41.7,40.5,"7,968.26"
2018-12-19,41.4,41.4,40.6,"7,943.39"
2018-12-20,40.6,40.6,39.1,"7,860.35"
2018-12-23,39,39.4,38.9,"7,753.36"
2018-12-24,39.5,40.2,39.5,"7,730.58"
2018-12-25,40,40.05,39.75,"7,764.51"
2018-12-26,39.8,41,39.65,"7,717.75"
2018-12-27,41.8,42.2,41.5,"7,710.93"
2018-12-30,42.2,42.4,41.7,"7,749.32"
2018-12-31,42,42,41.3,"7,809.77"
2019-01-01,41.65,42.9,41.6,"7,826.73"
2019-01-02,42.2,42.4,41.9,"7,798.39"
2019-01-03,41.9,42.15,41.7,"7,790.86"
2019-01-06,42.1,42.55,41.95,"7,830.47"
2019-01-07,42.15,42.5,42.1,"7,932.24"
2019-01-08,42.35,42.45,41.8,"8,047.58"
2019-01-09,42.15,42.45,41.95,"8,057.04"
2019-01-10,42.4,43.3,42.4,"8,146.68"
2019-01-13,43.1,43.85,42.5,"8,210.16"
2019-01-14,43.95,45,43.8,"8,291.66"
2019-01-15,43.8,44.45,43.4,"8,270.55"
2019-01-16,43.95,44.1,43.3,"8,347.25"
2019-01-17,43.5,43.7,43.2,"8,406.47"
2019-01-20,43.6,43.7,43,"8,448.02"
2019-01-21,43.25,43.4,42.7,"8,383.52"
